-- Merging decision tree log ---
manifest
ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\1fe87b32fa0c05db9adbbb31810fc133\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\1fe87b32fa0c05db9adbbb31810fc133\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\03d5c38744eabaebb673bb56882cb79f\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\03d5c38744eabaebb673bb56882cb79f\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\d46d9585b0054987e15f28b7110c267e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\d46d9585b0054987e15f28b7110c267e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\241fae9e08dc895339f706379948404b\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\241fae9e08dc895339f706379948404b\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\256b3fcc4d0ee1a8636b95af4419a455\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\256b3fcc4d0ee1a8636b95af4419a455\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\866e40772a64345a6408e27c61189a90\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\866e40772a64345a6408e27c61189a90\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\7cb1dd6a94768dc17f1fda24d4b4e6d2\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\7cb1dd6a94768dc17f1fda24d4b4e6d2\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\74f67dcb66e66a4ce034ee92b49f0a03\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\74f67dcb66e66a4ce034ee92b49f0a03\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\e195e3607acb9e4cd442d4b2710b73ac\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\e195e3607acb9e4cd442d4b2710b73ac\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\6a455949c4bc002ef477b1ebd1664ef7\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\6a455949c4bc002ef477b1ebd1664ef7\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\2dad1f9c026f93a6b98a5db817550509\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\2dad1f9c026f93a6b98a5db817550509\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\a7a06ae2c8ab1d021c06f70bf995ea69\transformed\ui-test-manifest-1.9.0\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\a7a06ae2c8ab1d021c06f70bf995ea69\transformed\ui-test-manifest-1.9.0\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\99052bfb55c5c0018b34ea7b0a33d0ca\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\99052bfb55c5c0018b34ea7b0a33d0ca\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\ec8ed8723a0c985ab2462ab84e36f783\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\ec8ed8723a0c985ab2462ab84e36f783\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.3.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\ab16607a967d0fd8bbe8d0b1e8290644\transformed\window-1.3.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.3.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\ab16607a967d0fd8bbe8d0b1e8290644\transformed\window-1.3.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\f8de5184a3c72a88462c810ec199f3f9\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\f8de5184a3c72a88462c810ec199f3f9\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.15.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4f1d977be59d21368321cbf642b58fca\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4f1d977be59d21368321cbf642b58fca\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\f2c9cb32cf2cc11d156a96d2166a1af6\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\f2c9cb32cf2cc11d156a96d2166a1af6\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\0cf14b5e82ed693d9e9496e074cf69fd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\0cf14b5e82ed693d9e9496e074cf69fd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\1b8206473b639ebc7edc573156cb459b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\1b8206473b639ebc7edc573156cb459b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\7fae4b9a018984dfc41e26e0b212fcce\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\7fae4b9a018984dfc41e26e0b212fcce\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\736d12002be1b186cd07a4aac0f4211c\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\736d12002be1b186cd07a4aac0f4211c\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4f1d977be59d21368321cbf642b58fca\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:17:9-35
	android:label
		ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:15:9-41
	android:fullBackupContent
		ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:13:9-54
	android:roundIcon
		ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:16:9-54
	android:icon
		ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:11:9-35
	android:theme
		ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:18:9-47
	android:dataExtractionRules
		ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:12:9-65
activity#com.example.pekseries.MainActivity
ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:19:9-29:20
	android:label
		ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:22:13-45
	android:exported
		ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:21:13-36
	android:theme
		ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:23:13-51
	android:name
		ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:20:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:25:17-69
	android:name
		ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:27:27-74
uses-sdk
INJECTED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:9.1.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\a7bb1dc6a7da185640ab12374cfd6a82\transformed\viewbinding-9.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:9.1.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\a7bb1dc6a7da185640ab12374cfd6a82\transformed\viewbinding-9.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\fd67c8da045550425db2ab1ba2a86918\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\fd67c8da045550425db2ab1ba2a86918\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\09d4e8daf3386b1a3838ecbabf60b7b3\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\09d4e8daf3386b1a3838ecbabf60b7b3\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\22264bdf80c6dd955d98f5a10478edbe\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\22264bdf80c6dd955d98f5a10478edbe\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3658b0d3ae1211c8bd8eb639cbe9cb65\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3658b0d3ae1211c8bd8eb639cbe9cb65\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\5542fdba53a3e59d5dfe7f00ddb419b4\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\5542fdba53a3e59d5dfe7f00ddb419b4\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\47f13c6fb811333cc80387ef4d140420\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\47f13c6fb811333cc80387ef4d140420\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\606bea98f12f108215c4aadf0675f0d9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\606bea98f12f108215c4aadf0675f0d9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\5ef8298c1be1091968ba2661115c38a6\transformed\play-services-auth-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\5ef8298c1be1091968ba2661115c38a6\transformed\play-services-auth-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4e10b6034da1711f1fd405e2d1ac82bc\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4e10b6034da1711f1fd405e2d1ac82bc\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\f0b46db9275a028724f8bdd6c36aba83\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\f0b46db9275a028724f8bdd6c36aba83\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\b03f11e7da9363af762a151b2d5d4628\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\b03f11e7da9363af762a151b2d5d4628\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\2833a5bb101d77010bd2fd1e33b3eeaa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\2833a5bb101d77010bd2fd1e33b3eeaa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\0ddcc047e5b7b06ab5472714a063890e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\0ddcc047e5b7b06ab5472714a063890e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\b78e7769df6e419c049b019a00781b7b\transformed\firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\b78e7769df6e419c049b019a00781b7b\transformed\firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\6b309267a152e85939ff5c1e91642a49\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\6b309267a152e85939ff5c1e91642a49\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\bafa702b21d7529c4d4749dc30c2d23c\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\bafa702b21d7529c4d4749dc30c2d23c\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\66a60750e7a3484b10715669c051d3d2\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\66a60750e7a3484b10715669c051d3d2\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\599f734e5c7a8cbf4b1e93ca556b324d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\599f734e5c7a8cbf4b1e93ca556b324d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\7c96046400a49a96fd8e3c26238f92fb\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\7c96046400a49a96fd8e3c26238f92fb\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\cf4803379badff7b168dd13d0c018b32\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\cf4803379badff7b168dd13d0c018b32\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\fbd883eb1cb913218d41286306bad044\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\fbd883eb1cb913218d41286306bad044\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\fa9eeab97da63b5184122fb59df8ffb1\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\fa9eeab97da63b5184122fb59df8ffb1\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\1fe87b32fa0c05db9adbbb31810fc133\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\1fe87b32fa0c05db9adbbb31810fc133\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\dd36821a8fed63fb276f8f43e1d0396c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\dd36821a8fed63fb276f8f43e1d0396c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\03d5c38744eabaebb673bb56882cb79f\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\03d5c38744eabaebb673bb56882cb79f\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
